Unit_Name,Name,Weapon Name,Range,A,BS/WS,S,AP,D
Malcador,Malcador,Malcador battle cannon [blast],"48""",D6+3,4+,9,-1,3
Malcador,Malcador,Storm bolter [rapid fire 2],"24""",1,4+,4,0,1
Malcador,Malcador,Armoured tracks,Melee,6,4+,7,0,1
Malcador Annihilator,Malcador Annihilator,Autocannon,"48""",2,4+,9,-1,3
Malcador Annihilator,Malcador Annihilator,Demolisher cannon [blast],"24""",D6+3,4+,14,-3,D6
Malcador Annihilator,Malcador Annihilator,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Malcador Annihilator,Malcador Annihilator,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Malcador Annihilator,Malcador Annihilator,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Malcador Annihilator,Malcador Annihilator,Lascannon,"48""",1,4+,12,-3,D6+1
Malcador Annihilator,Malcador Annihilator,Malcador twin lascannon [twin-linked],"48""",1,4+,12,-3,D6+1
Malcador Annihilator,Malcador Annihilator,Storm bolter [rapid fire 2],"24""",1,4+,4,0,1
Malcador Annihilator,Malcador Annihilator,Armoured tracks,Melee,6,4+,7,0,1
Malcador Defender,Malcador Defender,Autocannon,"48""",2,4+,9,-1,3
Malcador Defender,Malcador Defender,Demolisher cannon [blast],"24""",D6+3,4+,14,-3,D6
Malcador Defender,Malcador Defender,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Malcador Defender,Malcador Defender,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Malcador Defender,Malcador Defender,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Malcador Defender,Malcador Defender,Lascannon,"48""",1,4+,12,-3,D6+1
Malcador Defender,Malcador Defender,Storm bolter [rapid fire 2],"24""",1,4+,4,0,1
Malcador Defender,Malcador Defender,Armoured tracks,Melee,6,4+,7,0,1
Malcador Infernus,Malcador Infernus,Autocannon,"48""",2,4+,9,-1,3
Malcador Infernus,Malcador Infernus,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Malcador Infernus,Malcador Infernus,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Malcador Infernus,Malcador Infernus,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Malcador Infernus,Malcador Infernus,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Malcador Infernus,Malcador Infernus,"Inferno gun [ignores cover, torrent]","18""",D6+3,N/A,5,-2,2
Malcador Infernus,Malcador Infernus,Lascannon,"48""",1,4+,12,-3,D6+1
Malcador Infernus,Malcador Infernus,Storm bolter [rapid fire 2],"24""",1,4+,4,0,1
Malcador Infernus,Malcador Infernus,Armoured tracks,Melee,6,4+,7,0,1
Marauder Bomber,Marauder Bomber,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Marauder Bomber,Marauder Bomber,Lascannon,"48""",1,4+,12,-3,D6+1
Marauder Bomber,Marauder Bomber,Armoured hull,Melee,6,4+,8,0,1
Marauder Destroyer,Marauder Destroyer,Assault cannon [devastating wounds],"24""",6,4+,6,0,1
Marauder Destroyer,Marauder Destroyer,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Marauder Destroyer,Marauder Destroyer,Hellstrike missile rack [anti-fly 2+],"48""",2,4+,10,-3,D6
Marauder Destroyer,Marauder Destroyer,Marauder nose autocannons [twin-linked],"48""",4,4+,10,-2,3
Marauder Destroyer,Marauder Destroyer,Armoured hull,Melee,6,4+,8,0,1
Medusa Carriage Battery,Medusa Carriage Battery,"Medusa siege cannon [blast, heavy, indirect fire]","36""",D6,5+,10,-3,3
Medusa Carriage Battery,Medusa Carriage Battery,Battery close combat weapons,Melee,5,4+,3,0,1
Praetor,Praetor,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Praetor,Praetor,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Praetor,Praetor,"Praetor launcher * firestorm [blast, heavy, ignores cover, indirect fire]","120""",2D6,4+,6,-1,2
Praetor,Praetor,"Praetor launcher * foehammer [anti-monster 4+, anti-vehicle 4+, blast, heavy, indirect fire]","120""",D6+1,4+,4,-2,3
Praetor,Praetor,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Praetor,Praetor,Armoured tracks,Melee,6,4+,7,0,1
Rapier Laser Destroyer Battery,Rapier Laser Destroyer Battery,"Laser destroyer [heavy, twin-linked]","36""",2,5+,12,-2,D6+1
Rapier Laser Destroyer Battery,Rapier Laser Destroyer Battery,Close combat weapon,Melee,2,4+,3,0,1
Stormblade,Stormblade,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Stormblade,Stormblade,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Stormblade,Stormblade,Lascannon,"48""",1,4+,12,-3,D6+1
Stormblade,Stormblade,Storm bolter [rapid fire 2],"24""",1,4+,4,0,1
Stormblade,Stormblade,Stormblade plasma blastgun * standard [blast],"48""",D6+3,4+,9,-2,3
Stormblade,Stormblade,"Stormblade plasma blastgun * supercharge [blast, hazardous]","48""",D6+3,4+,10,-3,4
Stormblade,Stormblade,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Stormblade,Stormblade,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Stormblade,Stormblade,Armoured tracks,Melee,6,4+,8,0,1
Tarantula Battery,Tarantula Battery,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Tarantula Battery,Tarantula Battery,Twin lascannon [twin-linked],"48""",1,4+,12,-3,D6+1
Tarantula Battery,Tarantula Battery,Close combat weapon,Melee,1,4+,4,0,1
Thunderbolt Heavy Fighter,Thunderbolt Heavy Fighter,Lascannon,"48""",1,4+,12,-3,D6+1
Thunderbolt Heavy Fighter,Thunderbolt Heavy Fighter,Thunderbolt hellstrike rack [anti-fly 2+],"48""",2,4+,10,-3,D6
Thunderbolt Heavy Fighter,Thunderbolt Heavy Fighter,Thunderbolt nose autocannons [twin-linked],"48""",4,4+,9,-1,3
Thunderbolt Heavy Fighter,Thunderbolt Heavy Fighter,Armoured hull,Melee,6,4+,8,0,1
Trojan Support Vehicle,Trojan Support Vehicle,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Trojan Support Vehicle,Trojan Support Vehicle,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Trojan Support Vehicle,Trojan Support Vehicle,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Trojan Support Vehicle,Trojan Support Vehicle,Armoured tracks,Melee,3,4+,6,0,1
Valdor,Valdor,Autocannon,"48""",2,4+,9,-1,3
Valdor,Valdor,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Valdor,Valdor,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Valdor,Valdor,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Valdor,Valdor,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Valdor,Valdor,Lascannon,"48""",1,4+,12,-3,D6+1
Valdor,Valdor,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Valdor,Valdor,Valdor neutron laser [heavy],"48""",2,4+,16,-4,D6+1
Valdor,Valdor,Armoured tracks,Melee,6,4+,8,0,1
Voss-pattern Lightning,Voss-pattern Lightning,Lascannon,"48""",1,4+,12,-3,D6+1
Voss-pattern Lightning,Voss-pattern Lightning,Lightning hellstrike rack [anti-fly 2+],"48""",2,4+,10,-3,D6
Voss-pattern Lightning,Voss-pattern Lightning,Armoured hull,Melee,6,4+,8,0,1
Vulture Gunship,Vulture Gunship,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Vulture Gunship,Vulture Gunship,Multiple rocket pod [blast],"36""",D6,4+,6,0,1
Vulture Gunship,Vulture Gunship,Vulture gatling cannon [sustained hits 1],"24""",18,4+,5,0,1
Vulture Gunship,Vulture Gunship,Vulture hellstrike rack [anti-fly 2+],"48""",2,4+,10,-3,D6
Vulture Gunship,Vulture Gunship,Armoured hull,Melee,6,4+,4,0,1
